x-position,y-position,real part of ef,imaginary part of ef
  -1.22147,   1.91677,   0.16753,  -0.46376
  -0.88640,  -0.49426,  -0.10425,  -0.44389
   1.94556,  -0.72175,   0.26899,  -0.36584
   0.76161,  -1.30025,   0.10361,   0.17132
  -1.78010,  -1.03376,  -0.12615,  -0.32447
  -0.70798,   1.63771,  -0.32356,  -0.15618
   1.17408,  -0.00057,  -0.00834,  -0.08844
   0.66159,   0.20952,  -0.41950,   0.52227
  -0.02138,   1.78518,   0.23076,  -0.23502
  -1.16052,  -0.22600,  -0.11742,   0.09202
   1.55674,  -0.45960,  -0.47415,   0.12754
  -0.24669,   1.01673,  -0.27410,   0.29876
   1.73975,  -0.28208,   0.06369,  -0.12254
   0.24621,   1.06607,  -0.02341,   0.50839
   0.25732,   1.25706,   0.12577,  -0.22831
   0.40354,   0.57196,  -0.12875,  -0.09033
   1.17553,   1.88934,  -0.01001,  -0.28473
  -0.42965,  -0.84774,   0.35322,  -0.11892
   1.32195,  -0.52905,  -0.04051,   0.00023
   1.33475,  -0.28604,   0.32998,  -0.05452
   0.07376,   1.16248,  -0.05486,   0.37837
  -1.68026,   0.38807,   0.22688,   0.16634
   0.76596,  -0.83623,   0.33983,  -0.00909
  -1.50326,   1.80422,  -0.38674,  -0.12023
   1.89740,   0.36791,  -0.15002,   0.22676
  -0.51646,   1.99534,  -0.24780,  -0.05764
   1.55610,  -1.50198,   0.22894,  -0.09531
   0.43849,   0.50108,   0.15405,   0.41977
   0.37382,   0.17715,  -0.19790,  -0.63349
   1.62642,  -1.71725,   0.08627,   0.05351
   0.20790,  -1.31430,   0.18444,   0.06196
   0.74237,   0.37238,   0.51915,   0.02216
  -0.79319,  -1.34618,  -0.05073,  -0.24884
   0.68730,   1.14167,  -0.00187,  -0.68865
   1.35372,   0.67396,   0.34494,   0.34218
   1.07684,  -0.16081,  -0.55265,  -0.00991
   1.92499,   1.26329,   0.16574,  -0.35943
  -0.06436,  -1.84040,  -0.02321,  -0.28202
   0.89766,  -0.51462,  -0.57568,   0.04065
   1.71967,  -1.26030,   0.21304,   0.19888
   0.98207,   1.45176,   0.03074,   0.01651
  -0.22275,   0.18945,   0.29610,   0.57853
   0.09776,   0.61871,   0.54089,  -0.15597
   1.48892,  -0.46458,   0.30550,  -0.45412
  -1.10168,  -0.67022,  -0.01259,   0.12132
   0.26592,  -0.02940,  -0.55714,   0.02522
  -1.20842,  -0.74359,  -0.04661,  -0.05951
   0.62825,  -1.85109,   0.08842,   0.08958
   1.09680,   0.89018,   0.22472,  -0.07181
   1.71211,   0.24035,  -0.15163,   0.31279
  -0.46200,  -0.93434,   0.07349,  -0.46484
   0.39563,  -1.60906,   0.16130,   0.58997
  -1.50847,   0.66116,  -0.15077,   0.40809
   1.25912,   0.39448,  -0.09850,  -0.02945
  -1.23819,  -0.89490,   0.05219,  -0.34085
  -1.41663,   1.10460,  -0.36262,   0.17446
  -1.50689,  -1.76427,   0.25437,  -0.06619
  -0.57515,   1.63921,   0.23228,   0.03125
  -0.24491,   0.73894,  -0.14212,   0.16348
   1.32628,   1.33222,   0.05342,  -0.09082
  -1.58496,  -1.13822,  -0.35668,  -0.01013
   0.68582,  -1.50761,   0.18981,  -0.08461
  -1.89849,  -0.64360,   0.08955,   0.05803
  -0.37065,   1.90470,   0.16862,  -0.17738
  -0.47425,  -0.63957,   0.32057,  -0.31522
   0.21928,   0.60927,   0.15554,   0.24793
  -0.17378,   0.67245,   0.19784,   0.24974
   0.20369,  -0.57208,  -0.56151,   0.46861
   1.87976,  -0.83075,   0.51732,  -0.07936
  -0.31985,   0.65505,   0.59360,  -0.25910
  -1.19676,  -1.60918,  -0.47632,  -0.04502
   1.55808,  -0.17624,  -0.04275,  -0.65284
  -0.15023,   1.07105,   0.32469,   0.30947
  -0.63685,   0.35767,   0.65996,  -0.29569
   1.98102,   1.19199,   0.44036,   0.43957
  -0.62437,   0.12289,  -0.30719,  -0.27975
   0.46336,  -1.49273,   0.32784,  -0.02714
  -1.56836,  -1.97556,   0.18616,   0.01513
   1.85770,   1.36087,   0.08704,  -0.23615
   0.29353,  -0.62882,   0.37509,   0.07157
  -0.87651,   1.79134,   0.18612,   0.55058
   1.13462,  -1.64603,   0.31375,   0.17360
   0.71220,   0.37689,   0.07151,  -0.34812
   0.63792,  -0.80250,  -0.11774,   0.09868
   1.44422,  -0.47619,   0.34301,   0.13563
  -0.54038,   0.59646,  -0.11367,  -0.00165
  -1.91748,  -0.19824,  -0.09855,   0.27404
  -0.57121,  -1.47154,   0.17600,   0.10643
  -1.42712,   1.13656,   0.38468,   0.09913
  -1.90374,  -1.50214,   0.15286,  -0.01136
  -1.19599,  -0.81306,   0.23448,   0.07306
   1.91714,   1.07739,   0.58221,  -0.06202
   1.76248,  -0.31454,  -0.36313,   0.10653
  -1.32144,   1.51537,   0.58783,  -0.34569
  -1.83993,  -0.33471,  -0.00669,   0.38497
  -1.74372,   0.86839,   0.19504,   0.10493
  -0.56707,   1.36576,   0.06701,   0.15639
   0.95906,   1.93136,   0.07093,  -0.33903
   0.40690,   0.02073,   0.06494,   0.15547
   0.68110,   0.71892,   0.18646,   0.77572
  -1.08679,  -0.79474,   0.20482,  -0.29953
  -0.98468,  -0.68724,   0.41147,  -0.16482
   1.35136,  -0.38146,   0.16651,  -0.14466
   1.80004,  -0.44679,  -0.04833,  -0.31723
  -0.99282,  -0.11335,  -0.33804,  -0.42411
   1.24224,   1.08339,   0.24622,   0.05313
  -0.28169,  -1.77250,   0.07124,   0.38414
  -0.42020,   0.88035,  -0.01146,   0.19642
  -1.70979,  -0.94249,   0.12323,   0.26616
  -0.77826,   0.12693,   0.02638,   0.01395
   1.67621,  -1.66244,   0.37410,   0.00346
   0.21214,   1.96977,   0.26560,   0.47696
   1.64928,  -0.16978,   0.08734,  -0.01187
  -1.80781,   1.61958,  -0.29916,   0.18406
   0.90907,  -0.93955,   0.06828,  -0.08966
  -0.08063,  -1.37324,   0.50179,   0.21925
   0.98417,  -1.58201,  -0.08513,   0.65524
  -0.01919,   0.89492,   0.63524,   0.05955
  -1.49029,   0.26433,   0.23717,  -0.31279
  -1.99773,   1.13460,   0.72772,  -0.02986
  -0.72401,   1.52133,   0.21072,  -0.20366
   1.01464,  -0.55194,  -0.35170,   0.03040
  -0.02121,   1.35256,   0.12538,   0.22291
   1.13895,   0.49158,  -0.22842,  -0.38307
   1.98899,  -1.38767,   0.06399,  -0.49386
   1.42014,  -1.43360,   0.00804,   0.71216
   0.87329,  -1.67044,  -0.42743,   0.26424
  -1.91441,  -1.04503,  -0.16336,   0.02732
  -0.10409,   1.98269,   0.10223,  -0.15491
   1.33916,  -1.05037,  -0.24613,   0.66075
   0.06427,  -1.83409,  -0.56427,   0.33847
   1.36971,  -1.30824,  -0.32495,  -0.14164
   0.67271,   1.10884,   0.53729,   0.00109
  -0.67025,   1.41206,   0.03276,  -0.19906
   0.36409,   0.43277,   0.08403,   0.21610
  -0.55934,  -1.85103,   0.36741,  -0.37641
  -0.23056,  -0.23960,   0.29818,  -0.63836
   1.58548,   0.19699,  -0.44744,   0.47628
  -0.91474,   1.53507,   0.13464,  -0.06733
   0.55359,  -1.86739,   0.04765,   0.04023
   1.96075,  -1.06629,  -0.14953,   0.56812
  -1.52238,  -1.50592,   0.15010,   0.03882
   0.97925,   0.52630,  -0.25989,  -0.39728
  -1.47965,   1.76321,   0.26883,  -0.51093
   1.32355,   0.47513,  -0.22973,   0.27704
   1.99384,   1.41307,  -0.14818,  -0.13441
   1.13175,   0.06278,   0.01750,  -0.24092
   1.10769,   0.53151,   0.09082,   0.10700
   0.34116,  -0.57971,   0.02627,  -0.11320
   0.04659,  -0.51749,   0.75394,   0.04990
  -0.65714,  -1.10840,  -0.45923,  -0.57443
   0.33390,   0.41511,   0.12392,  -0.08634
   1.12964,  -1.01651,  -0.36726,   0.56135
  -1.49110,  -0.90806,   0.26661,  -0.34364
  -0.30348,   0.64931,  -0.52090,  -0.22480
  -1.93808,   1.74556,   0.11985,  -0.04903
   1.90345,   1.70729,   0.17400,   0.02349
   0.06236,  -0.60150,   0.26050,   0.31604
  -0.92617,  -0.76602,   0.08654,  -0.77747
  -1.15976,  -0.65816,  -0.10784,  -0.45806
   0.35503,  -1.97537,  -0.42553,   0.05308
   1.82130,   0.33241,  -0.48876,  -0.14313
  -0.14389,   0.78976,   0.27849,   0.66871
  -1.38572,   0.43847,   0.11723,   0.01127
   1.66825,  -0.27948,  -0.16780,  -0.21422
  -1.71886,   0.50450,  -0.14093,   0.12262
  -0.90797,   0.60869,  -0.14887,  -0.13374
  -1.95252,  -0.67682,   0.38321,   0.13973
  -1.58530,  -1.86612,   0.10880,   0.03721
   0.32118,  -0.17800,  -0.26971,   0.53622
  -1.20143,   1.32982,   0.29713,   0.04800
  -0.57241,   1.71889,  -0.16606,   0.49369
  -0.63953,   0.89846,  -0.61043,  -0.08307
   1.69315,  -1.17573,   0.03102,   0.18049
   0.22670,  -1.15122,   0.45571,   0.12614
   1.02255,  -0.08260,  -0.45364,   0.34747
  -1.67566,   1.59044,   0.18758,   0.63907
   0.59100,  -0.25137,  -0.33037,  -0.01411
   0.71319,  -0.27264,   0.13339,   0.26459
  -1.30626,   1.46619,  -0.34550,   0.29441
   1.93390,   0.10139,   0.10793,  -0.31923
  -1.08935,   0.26328,  -0.47324,  -0.44171
  -1.81743,  -0.64265,  -0.31668,  -0.08701
   0.39518,   0.38423,   0.47533,  -0.43928
  -0.68210,  -0.77171,   0.50518,  -0.30456
  -1.54520,   1.66511,  -0.05136,   0.39860
  -0.22458,   1.80260,   0.40215,   0.36995
   0.08541,  -0.18008,  -0.04467,   0.48039
  -1.64841,  -0.67621,  -0.20464,  -0.28044
  -1.26839,  -1.22543,   0.01078,  -0.39848
   0.39187,   1.31280,   0.06643,  -0.09268
   0.65176,  -0.57445,   0.38744,   0.44727
  -1.24903,  -0.81624,   0.11291,   0.25781
  -1.75841,   1.12345,   0.19279,  -0.24730
   1.52393,   1.71446,  -0.11873,  -0.30206
  -0.46832,  -0.66747,   0.43658,   0.32028
  -0.20221,   1.42029,   0.00430,  -0.56400
   0.57007,   1.57823,  -0.28291,   0.48024
  -0.48114,   0.99070,   0.30333,   0.10419
   1.98230,  -1.74497,  -0.08202,  -0.00010
   0.77266,  -0.13744,  -0.04260,  -0.17103
   1.22822,   1.84960,   0.15511,   0.10299
  -0.91758,  -0.88276,   0.70597,  -0.13265
   0.82425,   1.28982,  -0.14007,  -0.24080
   1.34012,   1.81122,   0.26133,   0.12096
  -0.35663,   1.45286,   0.20928,  -0.45729
  -0.14912,  -0.70243,   0.10094,  -0.49196
  -1.28454,  -1.50951,   0.11938,   0.07109
   0.36431,  -0.51148,  -0.04988,   0.01703
   1.09402,  -0.04110,  -0.58214,   0.04136
  -1.72799,  -0.50392,   0.34672,   0.28396
   0.09232,   1.61166,   0.38496,  -0.07881
   0.11765,   1.20353,  -0.09357,  -0.02033
  -1.35807,  -0.56588,  -0.09144,  -0.36890
